-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaite\.gradle\caches\transforms-3\45eb7b9cd99ebbd91a3e0004355d075e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaite\.gradle\caches\transforms-3\45eb7b9cd99ebbd91a3e0004355d075e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\2fa467d535ab80758ec8346cc3be7301\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\jaite\.gradle\caches\transforms-3\0c21f5c367c96a7192a4989289da3675\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\7cfa7a4bf781c41a44910ee193c976ef\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jaite\.gradle\caches\transforms-3\7cfa7a4bf781c41a44910ee193c976ef\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\5ca59fcb1d46b7b6b9c0e9e4e938d155\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jaite\.gradle\caches\transforms-3\5ca59fcb1d46b7b6b9c0e9e4e938d155\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\d966b8e25b9f23e15df1d6d388991291\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\d966b8e25b9f23e15df1d6d388991291\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\12d92d4a82d6018d7133ddfbbef72f6d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\12d92d4a82d6018d7133ddfbbef72f6d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
