-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anita\.gradle\caches\transforms-3\864350d00543c474302c5ca42611d9e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anita\.gradle\caches\transforms-3\864350d00543c474302c5ca42611d9e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\0ca840be31575c8b6462b3884104b431\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anita\.gradle\caches\transforms-3\1fadee46f4ec23b70937efc84167fabf\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\d6f0dcc55925ccf18d132865f0988531\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\d6f0dcc55925ccf18d132865f0988531\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
